PAIS;ESTADO;FEMINICIDIOS;FUENTE;TIPO DE FUENTE;day;month;year;PERIODO;ÚLTIMA ACTUALIZACIÓN
MÉXICO;Sinaloa;37;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Sonora;37;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Tabasco;27;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Tamaulipas;11;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Tlaxcala;3;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Veracruz;157;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Yucatan;3;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
MÉXICO;Zacatecas;11;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2019;13/10/2021
HONDURAS;Total país;299;Universidad Nacional Autónoma de Honduras (UNAH);AGENTE ESTATAL;31;12;2019;2019;31/12/2019
BRASIL;Acre;15;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Alagoas;1;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Amapá;29;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Amazonas;14;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Bahía;48;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Ceará;69;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Distrito Federal;29;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Espíritu Santo;37;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Goiás;60;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Maranhão;22;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Mato Grosso;42;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Mato Grosso do Sul;67;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Minas Gerais;57;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Pará;19;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Paraíba;21;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Paraná;211;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Pernambuco;60;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Piauí;36;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Rio de Janeiro;95;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Río Grande do Norte;15;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Río Grande do Sul;200;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Rondônia;34;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Roraima;7;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Santa Catarina;16;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;São Paulo;328;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Sergipe;24;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BRASIL;Tocantins;40;Conselho Nacional de Justiça;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Ciudad de Buenos Aires;15;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Catamarca;2;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Chaco;12;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Chubut;3;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Córdoba;11;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Corrientes;7;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Entre Ríos;7;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Formosa;2;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Jujuy;11;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;La Pampa;1;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;La Rioja;1;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Mendoza;5;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Misiones;9;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Neuquén;3;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Provincia de Buenos Aires;94;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Río Negro;4;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Salta;11;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;San Juan;2;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;San Luis;2;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Santa Cruz;1;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Santa Fe;25;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Santiago del Estero;5;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ARGENTINA;Tucumán;18;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COLOMBIA;Total país;660;Fiscalía General de la Nación;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Beni;6;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Chuquisaca;5;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Cochabamba;19;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;La Paz;43;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Oruro;13;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Pando;2;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Potosí;5;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Santa Cruz;18;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
BOLIVIA;Tarija;2;Fiscalía General del Estado;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
EL SALVADOR;Total país;73;Ministerio de Justicia y Seguridad Pública;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
CHILE;Antofagasta;1;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
CHILE;Araucanía;2;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
CHILE;Arica y Parinacota;1;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Atacama;2;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Aysén;1;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Bio Bio;3;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Coquimbo;1;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Libertador General Bernardo O'Higgins;6;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Los Lagos;1;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Los Ríos;3;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Maule;4;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Metropolitana de Santiago;9;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Ñuble;1;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
CHILE;Valparaíso;8;Ministerio de la Mujer y la Equidad de Género;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Bocas del Toro;2;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Chiriquí;1;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Coclé;1;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Colón;6;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Comarca autónoma Ngäbe-Buglé;6;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Herrera;1;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Panamá;6;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;Panamá Oeste;7;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PANAMÁ;San Miguelito;1;Ministerio Público (Procuraduría General de la Nación);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Amazonas;3;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Ancash;4;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Apurimac;5;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Arequipa;8;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Ayacucho;8;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Cajamarca;3;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Cusco;6;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;El Callao;5;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Huancavelica;1;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Huánuco;11;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Ica;2;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Junín;8;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;La Libertad;3;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Lambayeque;5;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Lima;28;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Loreto;3;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Madre de Dios;5;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Moquegua;1;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Pasco;1;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Piura;6;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Puno;8;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;San Martin;;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Tacna;2;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Tumbes;2;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PERÚ;Ucayali;3;Ministerio Público del Perú (Registro de Feminicidios);AGENTE ESTATAL;13;10;2021;2020;13/10/2021
COSTA RICA;Alajuela;6;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COSTA RICA;Cartago;2;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COSTA RICA;Guanacaste;2;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COSTA RICA;Heredia;2;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COSTA RICA;Limón;1;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COSTA RICA;Puntarenas;5;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
COSTA RICA;San José;7;Observatorio de Género (Poder Judicial);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
GUATEMALA;Nivel nacional;119;Observatorio de Igualdad de Género de la CEPAL;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
URUGUAY;Nivel nacional;19;Observatorio de Igualdad de Género de la CEPAL;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
PARAGUAY;Alto Paraná;4;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Amambay;2;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Asunción;1;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Caaguazú;2;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Caazapá;2;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Canindeyú;1;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Central;15;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Concepción;1;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Cordillera;2;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Guairá;3;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Itapúa;2;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
PARAGUAY;Paraguarí;1;Observatorio del Ministerio de la Mujer;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Azua;2;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Bahoruco;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Barahona;5;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Distrito Nacional;4;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Duarte;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;El Seibo;4;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Independencia;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;La Altagracia;2;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;La Romana;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;La Vega;4;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;María Trinidad Sánchez;2;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Monseñor Nouel;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Monte Cristi;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Monte Plata;2;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Puerto Plata;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Samaná;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;San Cristóbal;3;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;San Juan;5;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;San Pedro de Macorís;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Sánchez Ramírez;1;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Santiago;8;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Santo Domingo;13;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
REPUBLICA DOMINICANA;Valverde;2;Procuraduría General de la República;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
ECUADOR;Azuay;4;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Bolívar;3;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Cañar;2;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Carchi;1;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Chimborazo;1;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Cotopaxi;3;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;El Oro;3;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Esmeraldas;1;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Galápagos;1;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Guayas;14;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Imbabura;5;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Los Ríos;7;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Manabí;8;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Morona Santiago;1;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Orellana;1;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Pichincha;12;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Santo Domingo de los Tsáchilas;2;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Sucumbios;2;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
ECUADOR;Tungurahua;2;Secretaría de Derechos Humanos;AGENTE ESTATAL;31;12;2020;2020;31/12/2020
MÉXICO;Aguascalientes;2;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Baja California;32;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Baja California Sur;4;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Campeche;3;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Chiapas;29;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Chihuahua;30;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Coahuila de Zaragoza;29;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Colima;14;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Distrito Federal;67;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Durango;13;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Guanajuato;20;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Guerrero;13;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Hidalgo;18;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Jalisco;68;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;México;151;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Michoacán de Ocampo;23;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Morelos;33;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Nayarit;12;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Nuevo León;67;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Oaxaca;40;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Puebla;54;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Querétaro;10;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Quintana Roo;15;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;San Luis Potosí;27;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Sinaloa;27;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Sonora;32;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Tabasco;15;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Tamaulipas;12;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Tlaxcala;6;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Veracruz;87;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Yucatan;6;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
MÉXICO;Zacatecas;10;Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública;AGENTE ESTATAL;13;10;2021;2020;13/10/2021
HONDURAS;Total país;227;Universidad Nacional Autónoma de Honduras (UNAH);AGENTE ESTATAL;31;12;2020;2020;31/12/2020
